id:96, name:cells.6._ops.0.op.res.conv_1.weight, type:Constant, identifier:Constant;36,72,1,1float
	output nodes id:3335, type:Convolution
id:3335, name:Convolution_3335, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3337, type:Add
id:3337, name:Add_3337, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3338, type:Add
id:3338, name:onnx::Add_4639, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3339, type:Add
id:3339, name:onnx::Add_4642, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3340, type:Add
id:3340, name:input.5180, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3341, type:Relu
	output nodes id:3373, type:Concat
id:3341, name:input.5212, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3343, type:DepthwiseConv2dNative
id:3343, name:Conv_2042, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3344, type:Convolution
id:3344, name:Convolution_3344, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3346, type:Add
id:3346, name:Add_3346, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3347, type:Relu
id:3347, name:input.5228, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3349, type:DepthwiseConv2dNative
id:3349, name:Conv_2045, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3350, type:Convolution
id:3350, name:Convolution_3350, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3352, type:Add
id:3352, name:Add_3352, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3372, type:Add
id:3354, name:onnx::Add_4675, type:Multiply, identifier:Multiply48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3371, type:Add
id:3356, name:onnx::Add_4671, type:Multiply, identifier:Multiply48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3369, type:Add
id:3358, name:Conv_2028, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3359, type:Convolution
id:3359, name:Convolution_3359, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3361, type:Add
id:3361, name:Add_3361, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3362, type:Relu
id:3362, name:input.5200, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3364, type:DepthwiseConv2dNative
id:3364, name:Conv_2031, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3365, type:Convolution
id:3365, name:Convolution_3365, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3367, type:Add
id:3367, name:Add_3367, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3368, type:Add
id:3368, name:onnx::Add_4669, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3369, type:Add
id:3369, name:onnx::Add_4672, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3370, type:Add
id:3370, name:onnx::Add_4673, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3371, type:Add
id:3371, name:onnx::Add_4676, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3372, type:Add
id:3372, name:onnx::Concat_4689, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3373, type:Concat
id:3373, name:input.5240, type:Concat, identifier:Concat48,144,8,8;48,144,8,8;48,144,8,8;48,144,8,8;48,576,8,8floatfloatfloatfloatfloat
	output nodes id:3374, type:Relu
id:3374, name:input.5256, type:Relu, identifier:Relu48,576,8,8;48,576,8,8floatfloat
	output nodes id:3531, type:Convolution
	output nodes id:3375, type:Convolution
id:3375, name:Convolution_3375, type:Convolution, identifier:Convolution48,576,8,8;144,576,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3377, type:Add
id:3377, name:Add_3377, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3378, type:Add
	output nodes id:3392, type:Relu
	output nodes id:3404, type:Add
	output nodes id:3443, type:Add
	output nodes id:3506, type:Add
id:3378, name:input.5296, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3513, type:Concat
	output nodes id:3379, type:Relu
	output nodes id:3391, type:Add
	output nodes id:3457, type:Add
id:3379, name:input.5356, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3381, type:DepthwiseConv2dNative
	output nodes id:3485, type:DepthwiseConv2dNative
id:3381, name:Conv_2077, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3382, type:Convolution
id:3382, name:Convolution_3382, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3384, type:Add
id:3384, name:Add_3384, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3385, type:Relu
id:3385, name:input.5372, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3387, type:DepthwiseConv2dNative
id:3387, name:Conv_2080, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3388, type:Convolution
id:3388, name:Convolution_3388, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3390, type:Add
id:3390, name:Add_3390, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3391, type:Add
id:3391, name:onnx::Add_4754, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3418, type:Add
id:3392, name:input.5328, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3394, type:DepthwiseConv2dNative
	output nodes id:3433, type:DepthwiseConv2dNative
	output nodes id:3496, type:DepthwiseConv2dNative
id:3394, name:Conv_2069, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3395, type:Convolution
id:3395, name:Convolution_3395, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3397, type:Add
id:3397, name:Add_3397, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3398, type:Relu
id:3398, name:input.5344, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3400, type:DepthwiseConv2dNative
id:3400, name:Conv_2072, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3401, type:Convolution
id:3401, name:Convolution_3401, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3403, type:Add
id:3403, name:Add_3403, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3404, type:Add
id:3404, name:onnx::Add_4740, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3417, type:Add
id:3406, name:Conv_2062, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3407, type:Convolution
id:3407, name:Convolution_3407, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3409, type:Add
id:3409, name:Add_3409, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3410, type:Relu
id:3410, name:input.5316, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3412, type:DepthwiseConv2dNative
id:3412, name:Conv_2065, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3413, type:Convolution
id:3413, name:Convolution_3413, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3415, type:Add
id:3415, name:Add_3415, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3416, type:Add
id:3416, name:onnx::Add_4727, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3417, type:Add
id:3417, name:onnx::Add_4741, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3418, type:Add
id:3418, name:input.5384, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3513, type:Concat
	output nodes id:3419, type:Relu
	output nodes id:3431, type:Add
	output nodes id:3483, type:Add
id:3419, name:input.5444, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3421, type:DepthwiseConv2dNative
	output nodes id:3473, type:DepthwiseConv2dNative
id:3421, name:Conv_2101, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3422, type:Convolution
id:3422, name:Convolution_3422, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3424, type:Add
id:3424, name:Add_3424, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3425, type:Relu
id:3425, name:input.5460, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3427, type:DepthwiseConv2dNative
id:3427, name:Conv_2104, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3428, type:Convolution
id:3428, name:Convolution_3428, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3430, type:Add
id:3430, name:Add_3430, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3431, type:Add
id:3431, name:onnx::Add_4796, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3458, type:Add
id:3433, name:Conv_2092, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3434, type:Convolution
id:3434, name:Convolution_3434, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3436, type:Add
id:3436, name:Add_3436, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3437, type:Relu
id:3437, name:input.5432, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3439, type:DepthwiseConv2dNative
id:3439, name:Conv_2095, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3440, type:Convolution
id:3440, name:Convolution_3440, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3442, type:Add
id:3442, name:Add_3442, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3443, type:Add
id:3443, name:onnx::Add_4781, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3456, type:Add
id:3445, name:Conv_2085, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3446, type:Convolution
id:3446, name:Convolution_3446, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3448, type:Add
id:3448, name:Add_3448, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3449, type:Relu
id:3449, name:input.5404, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3451, type:DepthwiseConv2dNative
id:3451, name:Conv_2088, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3452, type:Convolution
id:3452, name:Convolution_3452, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3454, type:Add
id:3454, name:Add_3454, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3455, type:Add
id:3455, name:onnx::Add_4768, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3456, type:Add
id:3456, name:onnx::Add_4782, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3457, type:Add
id:3457, name:onnx::Add_4783, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3458, type:Add
id:3458, name:input.5472, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3513, type:Concat
	output nodes id:3459, type:Relu
	output nodes id:3471, type:Add
id:3459, name:input.5560, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3461, type:DepthwiseConv2dNative
id:3461, name:Conv_2134, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3462, type:Convolution
id:3462, name:Convolution_3462, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3464, type:Add
id:3464, name:Add_3464, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3465, type:Relu
id:3465, name:input.5576, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3467, type:DepthwiseConv2dNative
id:3467, name:Conv_2137, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3468, type:Convolution
id:3468, name:Convolution_3468, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3470, type:Add
id:3470, name:Add_3470, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3471, type:Add
id:3471, name:onnx::Add_4853, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3512, type:Add
id:3473, name:Conv_2126, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3474, type:Convolution
id:3474, name:Convolution_3474, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3476, type:Add
id:3476, name:Add_3476, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3477, type:Relu
id:3477, name:input.5548, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3479, type:DepthwiseConv2dNative
id:3479, name:Conv_2129, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3480, type:Convolution
id:3480, name:Convolution_3480, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3482, type:Add
id:3482, name:Add_3482, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3483, type:Add
id:3483, name:onnx::Add_4839, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3511, type:Add
id:3485, name:Conv_2119, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3486, type:Convolution
id:3486, name:Convolution_3486, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3488, type:Add
id:3488, name:Add_3488, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3489, type:Relu
id:3489, name:input.5520, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3491, type:DepthwiseConv2dNative
id:3491, name:Conv_2122, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3492, type:Convolution
id:3492, name:Convolution_3492, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3494, type:Add
id:3494, name:Add_3494, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3510, type:Add
id:3496, name:Conv_2111, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3497, type:Convolution
id:3497, name:Convolution_3497, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3499, type:Add
id:3499, name:Add_3499, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3500, type:Relu
id:3500, name:input.5492, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3502, type:DepthwiseConv2dNative
id:3502, name:Conv_2114, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3503, type:Convolution
id:3503, name:Convolution_3503, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3505, type:Add
id:3505, name:Add_3505, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3506, type:Add
id:3506, name:onnx::Add_4812, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3509, type:Add
id:3508, name:onnx::Add_4799, type:Multiply, identifier:Multiply48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3509, type:Add
id:3509, name:onnx::Add_4813, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3510, type:Add
id:3510, name:onnx::Add_4826, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3511, type:Add
id:3511, name:onnx::Add_4840, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3512, type:Add
id:3512, name:onnx::Concat_4854, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3513, type:Concat
id:3513, name:input.5588, type:Concat, identifier:Concat48,144,8,8;48,144,8,8;48,144,8,8;48,144,8,8;48,576,8,8floatfloatfloatfloatfloat
	output nodes id:3514, type:Relu
id:3514, name:input.5604, type:Relu, identifier:Relu48,576,8,8;48,576,8,8floatfloat
	output nodes id:3515, type:Convolution
id:3515, name:Convolution_3515, type:Convolution, identifier:Convolution48,576,8,8;144,576,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3517, type:Add
id:3517, name:Add_3517, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3518, type:Relu
	output nodes id:3530, type:Add
	output nodes id:3652, type:Multiply
id:3518, name:input.5644, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3520, type:DepthwiseConv2dNative
	output nodes id:3562, type:DepthwiseConv2dNative
	output nodes id:3590, type:DepthwiseConv2dNative
id:3520, name:Conv_2154, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3521, type:Convolution
id:3521, name:Convolution_3521, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3523, type:Add
id:3523, name:Add_3523, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3524, type:Relu
id:3524, name:input.5660, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3526, type:DepthwiseConv2dNative
id:3526, name:Conv_2157, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3527, type:Convolution
id:3527, name:Convolution_3527, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3529, type:Add
id:3529, name:Add_3529, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3530, type:Add
id:3530, name:onnx::Add_4891, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3547, type:Add
id:3531, name:Convolution_3531, type:Convolution, identifier:Convolution48,576,8,8;144,576,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3533, type:Add
id:3533, name:Add_3533, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3534, type:Relu
	output nodes id:3546, type:Add
	output nodes id:3611, type:Add
	output nodes id:3653, type:Add
id:3534, name:input.5616, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3536, type:DepthwiseConv2dNative
	output nodes id:3573, type:DepthwiseConv2dNative
	output nodes id:3601, type:DepthwiseConv2dNative
id:3536, name:Conv_2147, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3537, type:Convolution
id:3537, name:Convolution_3537, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3539, type:Add
id:3539, name:Add_3539, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3540, type:Relu
id:3540, name:input.5632, type:Relu, identifier:Relu48,144,8,8;48,144,8,8floatfloat
	output nodes id:3542, type:DepthwiseConv2dNative
id:3542, name:Conv_2150, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,144,8,8;3,3,144,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:3543, type:Convolution
id:3543, name:Convolution_3543, type:Convolution, identifier:Convolution48,144,8,8;144,144,1,1;48,144,8,8floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3545, type:Add
id:3545, name:Add_3545, type:Add, identifier:Add48,144,8,8;48,144,8,8;48,144,8,8floatfloatfloat
	output nodes id:3546, type:Add
