id:0, name:eval_input, type:Parameter, identifier:Parameter;1,224,224,3float
	output nodes id:2226, type:Convolution
id:2223, name:cell_6/beginning_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,14,14;216;216;1,216,14,14floatfloatfloatfloatfloatfloat
	output nodes id:2227, type:Relu
	output nodes id:2228, type:MaxPool
	output nodes id:2229, type:Relu
	output nodes id:2230, type:Relu
	output nodes id:2231, type:MaxPool
	output nodes id:2232, type:Relu
id:2224, name:cell_7/path1_conv/Relu, type:Relu, identifier:Relu1,108,7,7;1,108,7,7floatfloat
	output nodes id:2255, type:Concat
id:2226, name:cell_7/path2_conv/Conv2D, type:Convolution, identifier:Convolution1,540,7,7;108,540,1,1;1,108,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2234, type:Add
id:2227, name:cell_6/comb_iter_1/left/Relu, type:Relu, identifier:Relu1,216,14,14;1,216,14,14floatfloat
	output nodes id:2236, type:Pad
id:2228, name:cell_6/comb_iter_1/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,216,14,14;1,216,7,7floatfloatShape{3, 3}Strides{2, 2}Shape{0, 0}Shape{1, 1}
	output nodes id:2317, type:Add
id:2229, name:cell_6/comb_iter_2/left/Relu, type:Relu, identifier:Relu1,216,14,14;1,216,14,14floatfloat
	output nodes id:2239, type:Pad
id:2230, name:cell_6/comb_iter_2/right/Relu, type:Relu, identifier:Relu1,216,14,14;1,216,14,14floatfloat
	output nodes id:2242, type:Pad
id:2231, name:cell_6/comb_iter_3/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,216,14,14;1,216,7,7floatfloatShape{3, 3}Strides{2, 2}Shape{0, 0}Shape{1, 1}
	output nodes id:2348, type:Add
id:2232, name:cell_6/comb_iter_4/right/Relu, type:Relu, identifier:Relu1,216,14,14;1,216,14,14floatfloat
	output nodes id:2245, type:Convolution
id:2234, name:cell_7/path2_conv/BiasAdd, type:Add, identifier:Add1,108,7,7;1,108,7,7;1,108,7,7floatfloatfloat
	output nodes id:2246, type:Relu
id:2235, name:Constant_2235, type:Constant, identifier:Constant;float
	output nodes id:2236, type:Pad
id:2236, name:cell_6/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,216,14,14;;1,216,19,19floatfloatfloat
	output nodes id:2237, type:DepthwiseConv2dNative
id:2237, name:cell_6/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,19,19;7,7,216,1;1,216,7,7floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2248, type:Convolution
id:2238, name:Constant_2238, type:Constant, identifier:Constant;float
	output nodes id:2239, type:Pad
id:2239, name:cell_6/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,216,14,14;;1,216,17,17floatfloatfloat
	output nodes id:2240, type:DepthwiseConv2dNative
id:2240, name:cell_6/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,17,17;5,5,216,1;1,216,7,7floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2250, type:Convolution
id:2241, name:Constant_2241, type:Constant, identifier:Constant;float
	output nodes id:2242, type:Pad
id:2242, name:cell_6/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,216,14,14;;1,216,15,15floatfloatfloat
	output nodes id:2243, type:DepthwiseConv2dNative
id:2243, name:cell_6/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,15,15;3,3,216,1;1,216,7,7floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2252, type:Convolution
id:2245, name:cell_6/comb_iter_4/right/1x1/Conv2D, type:Convolution, identifier:Convolution1,216,14,14;216,216,1,1;1,216,7,7floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2254, type:Add
id:2246, name:cell_7/path2_conv/Relu, type:Relu, identifier:Relu1,108,7,7;1,108,7,7floatfloat
	output nodes id:2255, type:Concat
id:2248, name:cell_6/comb_iter_1/left/separable_7x7_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2257, type:Add
id:2250, name:cell_6/comb_iter_2/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2259, type:Add
id:2252, name:cell_6/comb_iter_2/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2261, type:Add
id:2254, name:cell_6/comb_iter_4/right/1x1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2262, type:Relu
id:2255, name:cell_7/concat_0, type:Concat, identifier:Concat1,108,7,7;1,108,7,7;1,216,7,7floatfloatfloat
	output nodes id:2263, type:BatchNormInference
id:2257, name:cell_6/comb_iter_1/left/separable_7x7_1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2264, type:Relu
id:2259, name:cell_6/comb_iter_2/left/separable_5x5_1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2265, type:Relu
id:2261, name:cell_6/comb_iter_2/right/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2266, type:Relu
id:2262, name:cell_6/comb_iter_4/right/1x1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2267, type:BatchNormInference
id:2263, name:cell_7/final_path_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2268, type:Relu
	output nodes id:2269, type:MaxPool
	output nodes id:2270, type:Relu
id:2264, name:cell_6/comb_iter_1/left/separable_7x7_1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2271, type:BatchNormInference
id:2265, name:cell_6/comb_iter_2/left/separable_5x5_1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2272, type:BatchNormInference
id:2266, name:cell_6/comb_iter_2/right/separable_3x3_1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2273, type:BatchNormInference
id:2267, name:cell_6/comb_iter_4/right/bn_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2274, type:Add
id:2268, name:cell_7/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2275, type:DepthwiseConv2dNative
id:2269, name:cell_7/comb_iter_0/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,216,7,7;1,216,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:2337, type:Add
id:2270, name:cell_7/comb_iter_4/left/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2276, type:DepthwiseConv2dNative
id:2271, name:cell_6/comb_iter_1/left/bn_sep_7x7_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2277, type:Relu
id:2272, name:cell_6/comb_iter_2/left/bn_sep_5x5_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2278, type:Relu
id:2273, name:cell_6/comb_iter_2/right/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2279, type:Relu
id:2274, name:cell_6/comb_iter_4/combine/add, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2349, type:Concat
id:2275, name:cell_7/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;5,5,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:2281, type:Convolution
id:2276, name:cell_7/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;3,3,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2283, type:Convolution
id:2277, name:cell_6/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2284, type:DepthwiseConv2dNative
id:2278, name:cell_6/comb_iter_2/left/Relu_1, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2285, type:DepthwiseConv2dNative
id:2279, name:cell_6/comb_iter_2/right/Relu_1, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2286, type:DepthwiseConv2dNative
id:2281, name:cell_7/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2288, type:Add
id:2283, name:cell_7/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2290, type:Add
id:2284, name:cell_6/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;7,7,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:2292, type:Convolution
id:2285, name:cell_6/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;5,5,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:2294, type:Convolution
id:2286, name:cell_6/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;3,3,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2296, type:Convolution
id:2288, name:cell_7/comb_iter_0/left/separable_5x5_1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2297, type:Relu
id:2290, name:cell_7/comb_iter_4/left/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2298, type:Relu
id:2292, name:cell_6/comb_iter_1/left/separable_7x7_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2300, type:Add
id:2294, name:cell_6/comb_iter_2/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2302, type:Add
id:2296, name:cell_6/comb_iter_2/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2304, type:Add
id:2297, name:cell_7/comb_iter_0/left/separable_5x5_1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2305, type:BatchNormInference
id:2298, name:cell_7/comb_iter_4/left/separable_3x3_1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2306, type:BatchNormInference
id:2300, name:cell_6/comb_iter_1/left/separable_7x7_2/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2307, type:Relu
id:2302, name:cell_6/comb_iter_2/left/separable_5x5_2/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2308, type:Relu
id:2304, name:cell_6/comb_iter_2/right/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2309, type:Relu
id:2305, name:cell_7/comb_iter_0/left/bn_sep_5x5_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2310, type:Relu
id:2306, name:cell_7/comb_iter_4/left/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2311, type:Relu
id:2307, name:cell_6/comb_iter_1/left/separable_7x7_2/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2312, type:BatchNormInference
id:2308, name:cell_6/comb_iter_2/left/separable_5x5_2/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2313, type:BatchNormInference
id:2309, name:cell_6/comb_iter_2/right/separable_3x3_2/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2314, type:BatchNormInference
id:2310, name:cell_7/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2315, type:DepthwiseConv2dNative
id:2311, name:cell_7/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2316, type:DepthwiseConv2dNative
id:2312, name:cell_6/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2317, type:Add
id:2313, name:cell_6/comb_iter_2/left/bn_sep_5x5_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2318, type:Add
id:2314, name:cell_6/comb_iter_2/right/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2318, type:Add
id:2315, name:cell_7/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;5,5,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:2320, type:Convolution
id:2316, name:cell_7/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;3,3,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2322, type:Convolution
id:2317, name:cell_6/comb_iter_1/combine/add, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2349, type:Concat
id:2318, name:cell_6/comb_iter_2/combine/add, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2323, type:Relu
	output nodes id:2349, type:Concat
id:2320, name:cell_7/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2325, type:Add
id:2322, name:cell_7/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2327, type:Add
id:2323, name:cell_6/comb_iter_3/left/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2328, type:DepthwiseConv2dNative
id:2325, name:cell_7/comb_iter_0/left/separable_5x5_2/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2329, type:Relu
id:2327, name:cell_7/comb_iter_4/left/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2330, type:Relu
id:2328, name:cell_6/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;3,3,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2332, type:Convolution
id:2329, name:cell_7/comb_iter_0/left/separable_5x5_2/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2333, type:BatchNormInference
id:2330, name:cell_7/comb_iter_4/left/separable_3x3_2/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2334, type:BatchNormInference
id:2332, name:cell_6/comb_iter_3/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2336, type:Add
id:2333, name:cell_7/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2337, type:Add
id:2334, name:cell_7/comb_iter_4/left/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2369, type:Add
id:2336, name:cell_6/comb_iter_3/left/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2338, type:Relu
id:2337, name:cell_7/comb_iter_0/combine/add, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2468, type:Concat
id:2338, name:cell_6/comb_iter_3/left/separable_3x3_1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2339, type:BatchNormInference
id:2339, name:cell_6/comb_iter_3/left/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2340, type:Relu
id:2340, name:cell_6/comb_iter_3/left/Relu_1, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2341, type:DepthwiseConv2dNative
id:2341, name:cell_6/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;3,3,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2343, type:Convolution
id:2343, name:cell_6/comb_iter_3/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2345, type:Add
id:2345, name:cell_6/comb_iter_3/left/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2346, type:Relu
id:2346, name:cell_6/comb_iter_3/left/separable_3x3_2/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2347, type:BatchNormInference
id:2347, name:cell_6/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2348, type:Add
id:2348, name:cell_6/comb_iter_3/combine/add, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2349, type:Concat
id:2349, name:cell_6/cell_output/concat_0, type:Concat, identifier:Concat1,216,7,7;1,216,7,7;1,216,7,7;1,216,7,7;1,216,7,7;1,1080,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2350, type:Relu
	output nodes id:2351, type:Relu
id:2350, name:cell_7/Relu_1, type:Relu, identifier:Relu1,1080,7,7;1,1080,7,7floatfloat
	output nodes id:2353, type:Convolution
id:2351, name:cell_8/Relu, type:Relu, identifier:Relu1,1080,7,7;1,1080,7,7floatfloat
	output nodes id:2355, type:Convolution
id:2353, name:cell_7/1x1/Conv2D, type:Convolution, identifier:Convolution1,1080,7,7;216,1080,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2357, type:Add
id:2355, name:cell_8/prev_1x1/Conv2D, type:Convolution, identifier:Convolution1,1080,7,7;216,1080,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2359, type:Add
id:2357, name:cell_7/1x1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2360, type:Relu
id:2359, name:cell_8/prev_1x1/BiasAdd, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2361, type:Relu
id:2360, name:cell_7/1x1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2362, type:BatchNormInference
id:2361, name:cell_8/prev_1x1/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2363, type:BatchNormInference
id:2362, name:cell_7/beginning_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2364, type:Relu
	output nodes id:2365, type:MaxPool
	output nodes id:2366, type:Relu
	output nodes id:2367, type:Relu
	output nodes id:2368, type:MaxPool
	output nodes id:2369, type:Add
id:2363, name:cell_8/prev_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,7,7;216;216;1,216,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2370, type:Relu
	output nodes id:2371, type:MaxPool
	output nodes id:2372, type:Relu
id:2364, name:cell_7/comb_iter_1/left/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2373, type:DepthwiseConv2dNative
id:2365, name:cell_7/comb_iter_1/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,216,7,7;1,216,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:2448, type:Add
id:2366, name:cell_7/comb_iter_2/left/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2374, type:DepthwiseConv2dNative
id:2367, name:cell_7/comb_iter_2/right/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2375, type:DepthwiseConv2dNative
id:2368, name:cell_7/comb_iter_3/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,216,7,7;1,216,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:2467, type:Add
id:2369, name:cell_7/comb_iter_4/combine/add, type:Add, identifier:Add1,216,7,7;1,216,7,7;1,216,7,7floatfloatfloat
	output nodes id:2468, type:Concat
id:2370, name:cell_8/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2376, type:DepthwiseConv2dNative
id:2371, name:cell_8/comb_iter_0/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,216,7,7;1,216,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:2450, type:Add
id:2372, name:cell_8/comb_iter_4/left/Relu, type:Relu, identifier:Relu1,216,7,7;1,216,7,7floatfloat
	output nodes id:2377, type:DepthwiseConv2dNative
id:2373, name:cell_7/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;7,7,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:2379, type:Convolution
id:2374, name:cell_7/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;5,5,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:2381, type:Convolution
id:2375, name:cell_7/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;3,3,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2383, type:Convolution
id:2376, name:cell_8/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;5,5,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:2385, type:Convolution
id:2377, name:cell_8/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,7,7;3,3,216,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2387, type:Convolution
id:2379, name:cell_7/comb_iter_1/left/separable_7x7_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2389, type:Add
id:2381, name:cell_7/comb_iter_2/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2391, type:Add
id:2383, name:cell_7/comb_iter_2/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,7,7;216,216,1,1;1,216,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2393, type:Add
