id:102, name:fc.weight, type:Constant, identifier:Constant;1000,1280float
id:765, name:Add_765, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:766, type:Reshape
id:766, name:onnx::Concat_1284, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:782, type:Concat
	output nodes id:872, type:Concat
	output nodes id:956, type:Concat
	output nodes id:970, type:Concat
id:767, name:onnx::Squeeze_1153, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1floatfloat
	output nodes id:768, type:Reshape
id:768, name:y.159, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:769, type:Relu
id:769, name:input.480, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:771, type:DepthwiseConv2dNative
id:771, name:Conv_506, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:772, type:Convolution
id:772, name:Convolution_772, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:774, type:Add
id:774, name:Add_774, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:775, type:Reshape
id:775, name:onnx::Concat_1283, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:782, type:Concat
	output nodes id:872, type:Concat
	output nodes id:956, type:Concat
	output nodes id:970, type:Concat
id:777, name:Conv_494, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:778, type:Convolution
id:778, name:Convolution_778, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:780, type:Add
id:780, name:Add_780, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:781, type:Reshape
id:781, name:onnx::Concat_1282, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:782, type:Concat
	output nodes id:830, type:Concat
	output nodes id:844, type:Concat
	output nodes id:858, type:Concat
id:782, name:onnx::MatMul_1285, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,5floatfloatfloatfloatfloatfloat
	output nodes id:783, type:Reshape
id:783, name:Reshape_783, type:Reshape, identifier:Reshape1,156,14,14,5;1,156,14,14,5floatfloat
	output nodes id:785, type:Broadcast
id:785, name:Broadcast_785, type:Broadcast, identifier:Broadcast1,156,14,14,5;1,156,14,14,5floatfloat
	output nodes id:787, type:BatchMatMul
id:787, name:y.211, type:BatchMatMul, identifier:BatchMatMul1,156,14,14,5;1,156,14,5,1;1,156,14,14,1floatfloatfloat
	output nodes id:788, type:Reshape
id:788, name:Reshape_788, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:789, type:Relu
id:789, name:input.636, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:791, type:DepthwiseConv2dNative
id:791, name:Conv_626, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:792, type:Convolution
id:792, name:Convolution_792, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:794, type:Add
id:794, name:Add_794, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:795, type:Reshape
id:795, name:onnx::Concat_1373, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:844, type:Concat
id:797, name:Conv_482, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:798, type:Convolution
id:798, name:Convolution_798, type:Convolution, identifier:Convolution1,78,14,14;156,78,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:800, type:Add
id:800, name:Add_800, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:801, type:Reshape
id:801, name:onnx::Concat_1177, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:802, type:Concat
	output nodes id:816, type:Concat
	output nodes id:830, type:Concat
	output nodes id:844, type:Concat
	output nodes id:872, type:Concat
	output nodes id:970, type:Concat
id:802, name:onnx::MatMul_1178, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,3floatfloatfloatfloat
	output nodes id:803, type:Reshape
id:803, name:Reshape_803, type:Reshape, identifier:Reshape1,156,14,14,3;1,156,14,14,3floatfloat
	output nodes id:805, type:Broadcast
id:805, name:Broadcast_805, type:Broadcast, identifier:Broadcast1,156,14,14,3;1,156,14,14,3floatfloat
	output nodes id:807, type:BatchMatMul
id:807, name:y.171, type:BatchMatMul, identifier:BatchMatMul1,156,14,14,3;1,156,14,3,1;1,156,14,14,1floatfloatfloat
	output nodes id:808, type:Reshape
id:808, name:Reshape_808, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:809, type:Relu
id:809, name:input.516, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:811, type:DepthwiseConv2dNative
id:811, name:Conv_529, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:812, type:Convolution
id:812, name:Convolution_812, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:814, type:Add
id:814, name:Add_814, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:815, type:Reshape
id:815, name:onnx::Concat_1296, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:816, type:Concat
	output nodes id:858, type:Concat
id:816, name:onnx::MatMul_1299, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,7floatfloatfloatfloatfloatfloatfloatfloat
	output nodes id:817, type:Reshape
id:817, name:Reshape_817, type:Reshape, identifier:Reshape1,156,14,14,7;1,156,14,14,7floatfloat
	output nodes id:819, type:Broadcast
id:819, name:Broadcast_819, type:Broadcast, identifier:Broadcast1,156,14,14,7;1,156,14,14,7floatfloat
	output nodes id:821, type:BatchMatMul
id:821, name:y.215, type:BatchMatMul, identifier:BatchMatMul1,156,14,14,7;1,156,14,7,1;1,156,14,14,1floatfloatfloat
	output nodes id:822, type:Reshape
id:822, name:Reshape_822, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:823, type:Relu
id:823, name:input.648, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:825, type:DepthwiseConv2dNative
id:825, name:Conv_639, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:826, type:Convolution
id:826, name:Convolution_826, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:828, type:Add
id:828, name:Add_828, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:829, type:Reshape
id:829, name:onnx::Concat_1372, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:844, type:Concat
	output nodes id:984, type:Concat
id:830, name:onnx::MatMul_1225, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,6floatfloatfloatfloatfloatfloatfloat
	output nodes id:831, type:Reshape
id:831, name:Reshape_831, type:Reshape, identifier:Reshape1,156,14,14,6;1,156,14,14,6floatfloat
	output nodes id:833, type:Broadcast
id:833, name:Broadcast_833, type:Broadcast, identifier:Broadcast1,156,14,14,6;1,156,14,14,6floatfloat
	output nodes id:835, type:BatchMatMul
id:835, name:y.191, type:BatchMatMul, identifier:BatchMatMul1,156,14,14,6;1,156,14,6,1;1,156,14,14,1floatfloatfloat
	output nodes id:836, type:Reshape
id:836, name:Reshape_836, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:837, type:Relu
id:837, name:input.576, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:839, type:DepthwiseConv2dNative
id:839, name:Conv_571, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:840, type:Convolution
id:840, name:Convolution_840, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:842, type:Add
id:842, name:Add_842, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:843, type:Reshape
id:843, name:onnx::Concat_1371, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:844, type:Concat
	output nodes id:928, type:Concat
	output nodes id:942, type:Concat
	output nodes id:956, type:Concat
id:844, name:onnx::MatMul_1374, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,6floatfloatfloatfloatfloatfloatfloat
	output nodes id:845, type:Reshape
id:845, name:Reshape_845, type:Reshape, identifier:Reshape1,156,14,14,6;1,156,14,14,6floatfloat
	output nodes id:847, type:Broadcast
id:847, name:Broadcast_847, type:Broadcast, identifier:Broadcast1,156,14,14,6;1,156,14,14,6floatfloat
	output nodes id:849, type:BatchMatMul
id:849, name:y.239, type:BatchMatMul, identifier:BatchMatMul1,156,14,14,6;1,156,14,6,1;1,156,14,14,1floatfloatfloat
	output nodes id:850, type:Reshape
id:850, name:Reshape_850, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:851, type:Relu
id:851, name:input.720, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:853, type:DepthwiseConv2dNative
id:853, name:Conv_708, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:854, type:Convolution
id:854, name:Convolution_854, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:856, type:Add
id:856, name:Add_856, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:857, type:Reshape
id:857, name:onnx::Concat_1435, type:Reshape, identifier:Reshape1,156,14,14;1,1,156,14,14floatfloat
	output nodes id:998, type:Concat
id:858, name:onnx::MatMul_1261, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,6floatfloatfloatfloatfloatfloatfloat
	output nodes id:859, type:Reshape
id:859, name:Reshape_859, type:Reshape, identifier:Reshape1,156,14,14,6;1,156,14,14,6floatfloat
	output nodes id:861, type:Broadcast
id:861, name:Broadcast_861, type:Broadcast, identifier:Broadcast1,156,14,14,6;1,156,14,14,6floatfloat
	output nodes id:863, type:BatchMatMul
id:863, name:y.203, type:BatchMatMul, identifier:BatchMatMul1,156,14,14,6;1,156,14,6,1;1,156,14,14,1floatfloatfloat
	output nodes id:864, type:Reshape
id:864, name:Reshape_864, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:865, type:Relu
id:865, name:input.612, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:867, type:DepthwiseConv2dNative
id:867, name:Conv_604, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:868, type:Convolution
id:868, name:Convolution_868, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:870, type:Add
id:870, name:Add_870, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:871, type:Reshape
id:871, name:onnx::Concat_1334, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:872, type:Concat
	output nodes id:970, type:Concat
id:872, name:onnx::MatMul_1336, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,7floatfloatfloatfloatfloatfloatfloatfloat
	output nodes id:873, type:Reshape
id:873, name:Reshape_873, type:Reshape, identifier:Reshape1,156,14,14,7;1,156,14,14,7floatfloat
	output nodes id:875, type:Broadcast
id:875, name:Broadcast_875, type:Broadcast, identifier:Broadcast1,156,14,14,7;1,156,14,14,7floatfloat
	output nodes id:877, type:BatchMatMul
id:877, name:y.227, type:BatchMatMul, identifier:BatchMatMul1,156,14,14,7;1,156,14,7,1;1,156,14,14,1floatfloatfloat
	output nodes id:878, type:Reshape
id:878, name:Reshape_878, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:879, type:Relu
id:879, name:input.684, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:881, type:DepthwiseConv2dNative
id:881, name:Conv_673, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:882, type:Convolution
id:882, name:Convolution_882, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:884, type:Add
id:884, name:Add_884, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:885, type:Reshape
id:885, name:onnx::Concat_1420, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:886, type:Concat
	output nodes id:900, type:Concat
	output nodes id:914, type:Concat
	output nodes id:956, type:Concat
id:886, name:onnx::MatMul_1421, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,6floatfloatfloatfloatfloatfloatfloat
	output nodes id:887, type:Reshape
id:887, name:Reshape_887, type:Reshape, identifier:Reshape1,156,14,14,6;1,156,14,14,6floatfloat
	output nodes id:889, type:Broadcast
id:889, name:Broadcast_889, type:Broadcast, identifier:Broadcast1,156,14,14,6;1,156,14,14,6floatfloat
	output nodes id:891, type:BatchMatMul
id:891, name:y.255, type:BatchMatMul, identifier:BatchMatMul1,156,14,14,6;1,156,14,6,1;1,156,14,14,1floatfloatfloat
	output nodes id:892, type:Reshape
id:892, name:Reshape_892, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:893, type:Relu
id:893, name:input.768, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:895, type:DepthwiseConv2dNative
id:895, name:Conv_751, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:896, type:Convolution
id:896, name:Convolution_896, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:898, type:Add
id:898, name:Add_898, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:899, type:Reshape
id:899, name:onnx::Concat_1434, type:Reshape, identifier:Reshape1,156,14,14;1,1,156,14,14floatfloat
	output nodes id:998, type:Concat
id:900, name:onnx::MatMul_1408, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,3floatfloatfloatfloat
	output nodes id:901, type:Reshape
id:901, name:Reshape_901, type:Reshape, identifier:Reshape1,156,14,14,3;1,156,14,14,3floatfloat
	output nodes id:903, type:Broadcast
id:903, name:Broadcast_903, type:Broadcast, identifier:Broadcast1,156,14,14,3;1,156,14,14,3floatfloat
	output nodes id:905, type:BatchMatMul
id:905, name:y.251, type:BatchMatMul, identifier:BatchMatMul1,156,14,14,3;1,156,14,3,1;1,156,14,14,1floatfloatfloat
	output nodes id:906, type:Reshape
id:906, name:Reshape_906, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:907, type:Relu
id:907, name:input.756, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:909, type:DepthwiseConv2dNative
id:909, name:Conv_739, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:910, type:Convolution
id:910, name:Convolution_910, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:912, type:Add
id:912, name:Add_912, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:913, type:Reshape
id:913, name:onnx::Concat_1433, type:Reshape, identifier:Reshape1,156,14,14;1,1,156,14,14floatfloat
	output nodes id:998, type:Concat
id:914, name:onnx::MatMul_1398, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,3floatfloatfloatfloat
	output nodes id:915, type:Reshape
id:915, name:Reshape_915, type:Reshape, identifier:Reshape1,156,14,14,3;1,156,14,14,3floatfloat
	output nodes id:917, type:Broadcast
id:917, name:Broadcast_917, type:Broadcast, identifier:Broadcast1,156,14,14,3;1,156,14,14,3floatfloat
	output nodes id:919, type:BatchMatMul
id:919, name:y.247, type:BatchMatMul, identifier:BatchMatMul1,156,14,14,3;1,156,14,3,1;1,156,14,14,1floatfloatfloat
	output nodes id:920, type:Reshape
id:920, name:Reshape_920, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:921, type:Relu
id:921, name:input.744, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:923, type:DepthwiseConv2dNative
id:923, name:Conv_730, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:924, type:Convolution
id:924, name:Convolution_924, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:926, type:Add
id:926, name:Add_926, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:927, type:Reshape
id:927, name:onnx::Concat_1432, type:Reshape, identifier:Reshape1,156,14,14;1,1,156,14,14floatfloat
	output nodes id:998, type:Concat
id:928, name:onnx::MatMul_1273, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,5floatfloatfloatfloatfloatfloat
	output nodes id:929, type:Reshape
id:929, name:Reshape_929, type:Reshape, identifier:Reshape1,156,14,14,5;1,156,14,14,5floatfloat
	output nodes id:931, type:Broadcast
id:931, name:Broadcast_931, type:Broadcast, identifier:Broadcast1,156,14,14,5;1,156,14,14,5floatfloat
	output nodes id:933, type:BatchMatMul
id:933, name:y.207, type:BatchMatMul, identifier:BatchMatMul1,156,14,14,5;1,156,14,5,1;1,156,14,14,1floatfloatfloat
	output nodes id:934, type:Reshape
id:934, name:Reshape_934, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:935, type:Relu
id:935, name:input.624, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:937, type:DepthwiseConv2dNative
id:937, name:Conv_615, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:938, type:Convolution
id:938, name:Convolution_938, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:940, type:Add
id:940, name:Add_940, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:941, type:Reshape
id:941, name:onnx::Concat_1348, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:942, type:Concat
id:942, name:onnx::MatMul_1349, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,6floatfloatfloatfloatfloatfloatfloat
	output nodes id:943, type:Reshape
id:943, name:Reshape_943, type:Reshape, identifier:Reshape1,156,14,14,6;1,156,14,14,6floatfloat
	output nodes id:945, type:Broadcast
id:945, name:Broadcast_945, type:Broadcast, identifier:Broadcast1,156,14,14,6;1,156,14,14,6floatfloat
	output nodes id:947, type:BatchMatMul
id:947, name:y.231, type:BatchMatMul, identifier:BatchMatMul1,156,14,14,6;1,156,14,6,1;1,156,14,14,1floatfloatfloat
	output nodes id:948, type:Reshape
id:948, name:Reshape_948, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:949, type:Relu
id:949, name:input.696, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:951, type:DepthwiseConv2dNative
id:951, name:Conv_685, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:952, type:Convolution
id:952, name:Convolution_952, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:954, type:Add
id:954, name:Add_954, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:955, type:Reshape
id:955, name:onnx::Concat_1431, type:Reshape, identifier:Reshape1,156,14,14;1,1,156,14,14floatfloat
	output nodes id:998, type:Concat
id:956, name:onnx::MatMul_1388, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,7floatfloatfloatfloatfloatfloatfloatfloat
	output nodes id:957, type:Reshape
id:957, name:Reshape_957, type:Reshape, identifier:Reshape1,156,14,14,7;1,156,14,14,7floatfloat
	output nodes id:959, type:Broadcast
id:959, name:Broadcast_959, type:Broadcast, identifier:Broadcast1,156,14,14,7;1,156,14,14,7floatfloat
	output nodes id:961, type:BatchMatMul
id:961, name:y.243, type:BatchMatMul, identifier:BatchMatMul1,156,14,14,7;1,156,14,7,1;1,156,14,14,1floatfloatfloat
	output nodes id:962, type:Reshape
id:962, name:Reshape_962, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:963, type:Relu
id:963, name:input.732, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:965, type:DepthwiseConv2dNative
id:965, name:Conv_721, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:966, type:Convolution
id:966, name:Convolution_966, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:968, type:Add
id:968, name:Add_968, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:969, type:Reshape
id:969, name:onnx::Concat_1430, type:Reshape, identifier:Reshape1,156,14,14;1,1,156,14,14floatfloat
	output nodes id:998, type:Concat
id:970, name:onnx::MatMul_1322, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,6floatfloatfloatfloatfloatfloatfloat
	output nodes id:971, type:Reshape
id:971, name:Reshape_971, type:Reshape, identifier:Reshape1,156,14,14,6;1,156,14,14,6floatfloat
	output nodes id:973, type:Broadcast
id:973, name:Broadcast_973, type:Broadcast, identifier:Broadcast1,156,14,14,6;1,156,14,14,6floatfloat
	output nodes id:975, type:BatchMatMul
id:975, name:y.223, type:BatchMatMul, identifier:BatchMatMul1,156,14,14,6;1,156,14,6,1;1,156,14,14,1floatfloatfloat
	output nodes id:976, type:Reshape
id:976, name:Reshape_976, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:977, type:Relu
id:977, name:input.672, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:979, type:DepthwiseConv2dNative
id:979, name:Conv_660, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:980, type:Convolution
id:980, name:Convolution_980, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:982, type:Add
id:982, name:Add_982, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:983, type:Reshape
id:983, name:onnx::Concat_1429, type:Reshape, identifier:Reshape1,156,14,14;1,1,156,14,14floatfloat
	output nodes id:998, type:Concat
