id:0, name:eval_input, type:Parameter, identifier:Parameter;1,224,224,3float
	output nodes id:2865, type:Add
id:2862, name:cell_9/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2866, type:Add
id:2863, name:cell_9/comb_iter_4/left/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2898, type:Add
id:2865, name:cell_8/comb_iter_3/left/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2867, type:Relu
id:2866, name:cell_9/comb_iter_0/combine/add, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2997, type:Concat
id:2867, name:cell_8/comb_iter_3/left/separable_3x3_1/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2868, type:BatchNormInference
id:2868, name:cell_8/comb_iter_3/left/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2869, type:Relu
id:2869, name:cell_8/comb_iter_3/left/Relu_1, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2870, type:DepthwiseConv2dNative
id:2870, name:cell_8/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,864,7,7;3,3,864,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2872, type:Convolution
id:2872, name:cell_8/comb_iter_3/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,864,7,7;864,864,1,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2874, type:Add
id:2874, name:cell_8/comb_iter_3/left/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2875, type:Relu
id:2875, name:cell_8/comb_iter_3/left/separable_3x3_2/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2876, type:BatchNormInference
id:2876, name:cell_8/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2877, type:Add
id:2877, name:cell_8/comb_iter_3/combine/add, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2878, type:Concat
id:2878, name:cell_8/cell_output/concat_0, type:Concat, identifier:Concat1,864,7,7;1,864,7,7;1,864,7,7;1,864,7,7;1,864,7,7;1,4320,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2879, type:Relu
	output nodes id:2880, type:Relu
id:2879, name:cell_9/Relu_1, type:Relu, identifier:Relu1,4320,7,7;1,4320,7,7floatfloat
	output nodes id:2882, type:Convolution
id:2880, name:cell_10/Relu, type:Relu, identifier:Relu1,4320,7,7;1,4320,7,7floatfloat
	output nodes id:2884, type:Convolution
id:2882, name:cell_9/1x1/Conv2D, type:Convolution, identifier:Convolution1,4320,7,7;864,4320,1,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2886, type:Add
id:2884, name:cell_10/prev_1x1/Conv2D, type:Convolution, identifier:Convolution1,4320,7,7;864,4320,1,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2888, type:Add
id:2886, name:cell_9/1x1/BiasAdd, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2889, type:Relu
id:2888, name:cell_10/prev_1x1/BiasAdd, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2890, type:Relu
id:2889, name:cell_9/1x1/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2891, type:BatchNormInference
id:2890, name:cell_10/prev_1x1/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2892, type:BatchNormInference
id:2891, name:cell_9/beginning_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2893, type:Relu
	output nodes id:2894, type:MaxPool
	output nodes id:2895, type:Relu
	output nodes id:2896, type:Relu
	output nodes id:2897, type:MaxPool
	output nodes id:2898, type:Add
id:2892, name:cell_10/prev_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2899, type:Relu
	output nodes id:2900, type:MaxPool
	output nodes id:2901, type:Relu
id:2893, name:cell_9/comb_iter_1/left/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2902, type:DepthwiseConv2dNative
id:2894, name:cell_9/comb_iter_1/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,864,7,7;1,864,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:2977, type:Add
id:2895, name:cell_9/comb_iter_2/left/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2903, type:DepthwiseConv2dNative
id:2896, name:cell_9/comb_iter_2/right/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2904, type:DepthwiseConv2dNative
id:2897, name:cell_9/comb_iter_3/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,864,7,7;1,864,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:2996, type:Add
id:2898, name:cell_9/comb_iter_4/combine/add, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2997, type:Concat
id:2899, name:cell_10/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2905, type:DepthwiseConv2dNative
id:2900, name:cell_10/comb_iter_0/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,864,7,7;1,864,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:2979, type:Add
id:2901, name:cell_10/comb_iter_4/left/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2906, type:DepthwiseConv2dNative
id:2902, name:cell_9/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,864,7,7;7,7,864,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:2908, type:Convolution
id:2903, name:cell_9/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,864,7,7;5,5,864,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:2910, type:Convolution
id:2904, name:cell_9/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,864,7,7;3,3,864,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2912, type:Convolution
id:2905, name:cell_10/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,864,7,7;5,5,864,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:2914, type:Convolution
id:2906, name:cell_10/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,864,7,7;3,3,864,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2916, type:Convolution
id:2908, name:cell_9/comb_iter_1/left/separable_7x7_1/separable_conv2d, type:Convolution, identifier:Convolution1,864,7,7;864,864,1,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2918, type:Add
id:2910, name:cell_9/comb_iter_2/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,864,7,7;864,864,1,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2920, type:Add
id:2912, name:cell_9/comb_iter_2/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,864,7,7;864,864,1,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2922, type:Add
id:2914, name:cell_10/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,864,7,7;864,864,1,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2924, type:Add
id:2916, name:cell_10/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,864,7,7;864,864,1,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2926, type:Add
id:2918, name:cell_9/comb_iter_1/left/separable_7x7_1/BiasAdd, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2927, type:Relu
id:2920, name:cell_9/comb_iter_2/left/separable_5x5_1/BiasAdd, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2928, type:Relu
id:2922, name:cell_9/comb_iter_2/right/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2929, type:Relu
id:2924, name:cell_10/comb_iter_0/left/separable_5x5_1/BiasAdd, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2930, type:Relu
id:2926, name:cell_10/comb_iter_4/left/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2931, type:Relu
id:2927, name:cell_9/comb_iter_1/left/separable_7x7_1/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2932, type:BatchNormInference
id:2928, name:cell_9/comb_iter_2/left/separable_5x5_1/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2933, type:BatchNormInference
id:2929, name:cell_9/comb_iter_2/right/separable_3x3_1/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2934, type:BatchNormInference
id:2930, name:cell_10/comb_iter_0/left/separable_5x5_1/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2935, type:BatchNormInference
id:2931, name:cell_10/comb_iter_4/left/separable_3x3_1/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2936, type:BatchNormInference
id:2932, name:cell_9/comb_iter_1/left/bn_sep_7x7_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2937, type:Relu
id:2933, name:cell_9/comb_iter_2/left/bn_sep_5x5_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2938, type:Relu
id:2934, name:cell_9/comb_iter_2/right/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2939, type:Relu
id:2935, name:cell_10/comb_iter_0/left/bn_sep_5x5_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2940, type:Relu
id:2936, name:cell_10/comb_iter_4/left/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2941, type:Relu
id:2937, name:cell_9/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2942, type:DepthwiseConv2dNative
id:2938, name:cell_9/comb_iter_2/left/Relu_1, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2943, type:DepthwiseConv2dNative
id:2939, name:cell_9/comb_iter_2/right/Relu_1, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2944, type:DepthwiseConv2dNative
id:2940, name:cell_10/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2945, type:DepthwiseConv2dNative
id:2941, name:cell_10/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2946, type:DepthwiseConv2dNative
id:2942, name:cell_9/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,864,7,7;7,7,864,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:2948, type:Convolution
id:2943, name:cell_9/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,864,7,7;5,5,864,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:2950, type:Convolution
id:2944, name:cell_9/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,864,7,7;3,3,864,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2952, type:Convolution
id:2945, name:cell_10/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,864,7,7;5,5,864,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:2954, type:Convolution
id:2946, name:cell_10/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,864,7,7;3,3,864,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2956, type:Convolution
id:2948, name:cell_9/comb_iter_1/left/separable_7x7_2/separable_conv2d, type:Convolution, identifier:Convolution1,864,7,7;864,864,1,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2958, type:Add
id:2950, name:cell_9/comb_iter_2/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,864,7,7;864,864,1,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2960, type:Add
id:2952, name:cell_9/comb_iter_2/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,864,7,7;864,864,1,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2962, type:Add
id:2954, name:cell_10/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,864,7,7;864,864,1,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2964, type:Add
id:2956, name:cell_10/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,864,7,7;864,864,1,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2966, type:Add
id:2958, name:cell_9/comb_iter_1/left/separable_7x7_2/BiasAdd, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2967, type:Relu
id:2960, name:cell_9/comb_iter_2/left/separable_5x5_2/BiasAdd, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2968, type:Relu
id:2962, name:cell_9/comb_iter_2/right/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2969, type:Relu
id:2964, name:cell_10/comb_iter_0/left/separable_5x5_2/BiasAdd, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2970, type:Relu
id:2966, name:cell_10/comb_iter_4/left/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2971, type:Relu
id:2967, name:cell_9/comb_iter_1/left/separable_7x7_2/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2972, type:BatchNormInference
id:2968, name:cell_9/comb_iter_2/left/separable_5x5_2/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2973, type:BatchNormInference
id:2969, name:cell_9/comb_iter_2/right/separable_3x3_2/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2974, type:BatchNormInference
id:2970, name:cell_10/comb_iter_0/left/separable_5x5_2/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2975, type:BatchNormInference
id:2971, name:cell_10/comb_iter_4/left/separable_3x3_2/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2976, type:BatchNormInference
id:2972, name:cell_9/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2977, type:Add
id:2973, name:cell_9/comb_iter_2/left/bn_sep_5x5_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2978, type:Add
id:2974, name:cell_9/comb_iter_2/right/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2978, type:Add
id:2975, name:cell_10/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2979, type:Add
id:2976, name:cell_10/comb_iter_4/left/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:3017, type:Add
id:2977, name:cell_9/comb_iter_1/combine/add, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2997, type:Concat
id:2978, name:cell_9/comb_iter_2/combine/add, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2980, type:Relu
	output nodes id:2997, type:Concat
id:2979, name:cell_10/comb_iter_0/combine/add, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:3116, type:Concat
id:2980, name:cell_9/comb_iter_3/left/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2981, type:DepthwiseConv2dNative
id:2981, name:cell_9/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,864,7,7;3,3,864,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2983, type:Convolution
id:2983, name:cell_9/comb_iter_3/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,864,7,7;864,864,1,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2985, type:Add
id:2985, name:cell_9/comb_iter_3/left/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2986, type:Relu
id:2986, name:cell_9/comb_iter_3/left/separable_3x3_1/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2987, type:BatchNormInference
id:2987, name:cell_9/comb_iter_3/left/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2988, type:Relu
id:2988, name:cell_9/comb_iter_3/left/Relu_1, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2989, type:DepthwiseConv2dNative
id:2989, name:cell_9/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,864,7,7;3,3,864,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2991, type:Convolution
id:2991, name:cell_9/comb_iter_3/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,864,7,7;864,864,1,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2993, type:Add
id:2993, name:cell_9/comb_iter_3/left/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2994, type:Relu
id:2994, name:cell_9/comb_iter_3/left/separable_3x3_2/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:2995, type:BatchNormInference
id:2995, name:cell_9/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2996, type:Add
id:2996, name:cell_9/comb_iter_3/combine/add, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:2997, type:Concat
id:2997, name:cell_9/cell_output/concat_0, type:Concat, identifier:Concat1,864,7,7;1,864,7,7;1,864,7,7;1,864,7,7;1,864,7,7;1,4320,7,7floatfloatfloatfloatfloatfloat
	output nodes id:2998, type:Relu
	output nodes id:2999, type:Relu
id:2998, name:cell_10/Relu_1, type:Relu, identifier:Relu1,4320,7,7;1,4320,7,7floatfloat
	output nodes id:3001, type:Convolution
id:2999, name:cell_11/Relu, type:Relu, identifier:Relu1,4320,7,7;1,4320,7,7floatfloat
	output nodes id:3003, type:Convolution
id:3001, name:cell_10/1x1/Conv2D, type:Convolution, identifier:Convolution1,4320,7,7;864,4320,1,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3005, type:Add
id:3003, name:cell_11/prev_1x1/Conv2D, type:Convolution, identifier:Convolution1,4320,7,7;864,4320,1,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:3007, type:Add
id:3005, name:cell_10/1x1/BiasAdd, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:3008, type:Relu
id:3007, name:cell_11/prev_1x1/BiasAdd, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:3009, type:Relu
id:3008, name:cell_10/1x1/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:3010, type:BatchNormInference
id:3009, name:cell_11/prev_1x1/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:3011, type:BatchNormInference
id:3010, name:cell_10/beginning_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:3012, type:Relu
	output nodes id:3013, type:MaxPool
	output nodes id:3014, type:Relu
	output nodes id:3015, type:Relu
	output nodes id:3016, type:MaxPool
	output nodes id:3017, type:Add
id:3011, name:cell_11/prev_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference864;864;1,864,7,7;864;864;1,864,7,7floatfloatfloatfloatfloatfloat
	output nodes id:3018, type:Relu
	output nodes id:3019, type:MaxPool
	output nodes id:3020, type:Relu
id:3012, name:cell_10/comb_iter_1/left/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:3021, type:DepthwiseConv2dNative
id:3013, name:cell_10/comb_iter_1/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,864,7,7;1,864,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:3096, type:Add
id:3014, name:cell_10/comb_iter_2/left/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:3022, type:DepthwiseConv2dNative
id:3015, name:cell_10/comb_iter_2/right/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:3023, type:DepthwiseConv2dNative
id:3016, name:cell_10/comb_iter_3/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,864,7,7;1,864,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:3115, type:Add
id:3017, name:cell_10/comb_iter_4/combine/add, type:Add, identifier:Add1,864,7,7;1,864,7,7;1,864,7,7floatfloatfloat
	output nodes id:3116, type:Concat
id:3018, name:cell_11/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:3024, type:DepthwiseConv2dNative
id:3019, name:cell_11/comb_iter_0/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,864,7,7;1,864,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:3098, type:Add
id:3020, name:cell_11/comb_iter_4/left/Relu, type:Relu, identifier:Relu1,864,7,7;1,864,7,7floatfloat
	output nodes id:3025, type:DepthwiseConv2dNative
id:3021, name:cell_10/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,864,7,7;7,7,864,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:3027, type:Convolution
id:3022, name:cell_10/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,864,7,7;5,5,864,1;1,864,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:3029, type:Convolution
