id:0, name:cells.0.preprocess0.conv_1.weight, type:Constant, identifier:Constant;24,48,1,1float
id:770, name:onnx::Concat_1359, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:773, type:Concat
id:771, name:onnx::Add_1360, type:AvgPool, identifier:AvgPool1,96,14,14;1,96,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:772, type:Add
id:772, name:onnx::Concat_1361, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:773, type:Concat
id:773, name:input.1052, type:Concat, identifier:Concat1,96,14,14;1,96,14,14;1,96,14,14;1,288,14,14floatfloatfloatfloat
	output nodes id:778, type:Relu
	output nodes id:840, type:Relu
id:774, name:input.1056, type:Relu, identifier:Relu1,288,14,14;1,288,14,14floatfloat
	output nodes id:775, type:Convolution
id:775, name:Convolution_775, type:Convolution, identifier:Convolution1,288,14,14;96,288,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:777, type:Add
id:777, name:Add_777, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:782, type:AvgPool
	output nodes id:785, type:Relu
	output nodes id:810, type:Relu
	output nodes id:838, type:Add
id:778, name:input.1068, type:Relu, identifier:Relu1,288,14,14;1,288,14,14floatfloat
	output nodes id:779, type:Convolution
id:779, name:Convolution_779, type:Convolution, identifier:Convolution1,288,14,14;96,288,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:781, type:Add
id:781, name:Add_781, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:783, type:MaxPool
	output nodes id:824, type:Relu
	output nodes id:836, type:Add
	output nodes id:837, type:AvgPool
id:782, name:onnx::Add_1369, type:AvgPool, identifier:AvgPool1,96,14,14;1,96,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:784, type:Add
id:783, name:onnx::Add_1370, type:MaxPool, identifier:MaxPool1,96,14,14;1,96,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:784, type:Add
id:784, name:input.1080, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:797, type:Relu
id:785, name:input.1084, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:787, type:DepthwiseConv2dNative
id:787, name:Conv_456, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:788, type:Convolution
id:788, name:Convolution_788, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:790, type:Add
id:790, name:Add_790, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:791, type:Relu
id:791, name:input.1100, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:793, type:DepthwiseConv2dNative
id:793, name:Conv_459, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:794, type:Convolution
id:794, name:Convolution_794, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:796, type:Add
id:796, name:Add_796, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:809, type:Add
id:797, name:input.1112, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:799, type:DepthwiseConv2dNative
id:799, name:Conv_462, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;5,5,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:800, type:Convolution
id:800, name:Convolution_800, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:802, type:Add
id:802, name:Add_802, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:803, type:Relu
id:803, name:input.1128, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:805, type:DepthwiseConv2dNative
id:805, name:Conv_465, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;5,5,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:806, type:Convolution
id:806, name:Convolution_806, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:808, type:Add
id:808, name:Add_808, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:809, type:Add
id:809, name:onnx::AveragePool_1388, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:822, type:AvgPool
id:810, name:input.1140, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:812, type:DepthwiseConv2dNative
id:812, name:Conv_469, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:813, type:Convolution
id:813, name:Convolution_813, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:815, type:Add
id:815, name:Add_815, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:816, type:Relu
id:816, name:input.1156, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:818, type:DepthwiseConv2dNative
id:818, name:Conv_472, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:819, type:Convolution
id:819, name:Convolution_819, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:821, type:Add
id:821, name:Add_821, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:823, type:Add
id:822, name:onnx::Add_1397, type:AvgPool, identifier:AvgPool1,96,14,14;1,96,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:823, type:Add
id:823, name:onnx::Concat_1398, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:839, type:Concat
id:824, name:input.1168, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:826, type:DepthwiseConv2dNative
id:826, name:Conv_477, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:827, type:Convolution
id:827, name:Convolution_827, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:829, type:Add
id:829, name:Add_829, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:830, type:Relu
id:830, name:input.1184, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:832, type:DepthwiseConv2dNative
id:832, name:Conv_480, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:833, type:Convolution
id:833, name:Convolution_833, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:835, type:Add
id:835, name:Add_835, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:836, type:Add
id:836, name:onnx::Concat_1407, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:839, type:Concat
id:837, name:onnx::Add_1408, type:AvgPool, identifier:AvgPool1,96,14,14;1,96,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:838, type:Add
id:838, name:onnx::Concat_1409, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:839, type:Concat
id:839, name:input.1196, type:Concat, identifier:Concat1,96,14,14;1,96,14,14;1,96,14,14;1,288,14,14floatfloatfloatfloat
	output nodes id:844, type:Relu
	output nodes id:906, type:Relu
id:840, name:input.1200, type:Relu, identifier:Relu1,288,14,14;1,288,14,14floatfloat
	output nodes id:841, type:Convolution
id:841, name:Convolution_841, type:Convolution, identifier:Convolution1,288,14,14;96,288,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:843, type:Add
id:843, name:Add_843, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:848, type:AvgPool
	output nodes id:851, type:Relu
	output nodes id:876, type:Relu
	output nodes id:904, type:Add
id:844, name:input.1212, type:Relu, identifier:Relu1,288,14,14;1,288,14,14floatfloat
	output nodes id:845, type:Convolution
id:845, name:Convolution_845, type:Convolution, identifier:Convolution1,288,14,14;96,288,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:847, type:Add
id:847, name:Add_847, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:849, type:MaxPool
	output nodes id:890, type:Relu
	output nodes id:902, type:Add
	output nodes id:903, type:AvgPool
id:848, name:onnx::Add_1417, type:AvgPool, identifier:AvgPool1,96,14,14;1,96,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:850, type:Add
id:849, name:onnx::Add_1418, type:MaxPool, identifier:MaxPool1,96,14,14;1,96,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:850, type:Add
id:850, name:input.1224, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:863, type:Relu
id:851, name:input.1228, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:853, type:DepthwiseConv2dNative
id:853, name:Conv_494, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:854, type:Convolution
id:854, name:Convolution_854, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:856, type:Add
id:856, name:Add_856, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:857, type:Relu
id:857, name:input.1244, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:859, type:DepthwiseConv2dNative
id:859, name:Conv_497, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:860, type:Convolution
id:860, name:Convolution_860, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:862, type:Add
id:862, name:Add_862, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:875, type:Add
id:863, name:input.1256, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:865, type:DepthwiseConv2dNative
id:865, name:Conv_500, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;5,5,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:866, type:Convolution
id:866, name:Convolution_866, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:868, type:Add
id:868, name:Add_868, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:869, type:Relu
id:869, name:input.1272, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:871, type:DepthwiseConv2dNative
id:871, name:Conv_503, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;5,5,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:872, type:Convolution
id:872, name:Convolution_872, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:874, type:Add
id:874, name:Add_874, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:875, type:Add
id:875, name:onnx::AveragePool_1436, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:888, type:AvgPool
id:876, name:input.1284, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:878, type:DepthwiseConv2dNative
id:878, name:Conv_507, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:879, type:Convolution
id:879, name:Convolution_879, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:881, type:Add
id:881, name:Add_881, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:882, type:Relu
id:882, name:input.1300, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:884, type:DepthwiseConv2dNative
id:884, name:Conv_510, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:885, type:Convolution
id:885, name:Convolution_885, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:887, type:Add
id:887, name:Add_887, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:889, type:Add
id:888, name:onnx::Add_1445, type:AvgPool, identifier:AvgPool1,96,14,14;1,96,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:889, type:Add
id:889, name:onnx::Concat_1446, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:905, type:Concat
id:890, name:input.1312, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:892, type:DepthwiseConv2dNative
id:892, name:Conv_515, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:893, type:Convolution
id:893, name:Convolution_893, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:895, type:Add
id:895, name:Add_895, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:896, type:Relu
id:896, name:input.1328, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:898, type:DepthwiseConv2dNative
id:898, name:Conv_518, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:899, type:Convolution
id:899, name:Convolution_899, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:901, type:Add
id:901, name:Add_901, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:902, type:Add
id:902, name:onnx::Concat_1455, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:905, type:Concat
id:903, name:onnx::Add_1456, type:AvgPool, identifier:AvgPool1,96,14,14;1,96,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:904, type:Add
id:904, name:onnx::Concat_1457, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:905, type:Concat
id:905, name:input.1340, type:Concat, identifier:Concat1,96,14,14;1,96,14,14;1,96,14,14;1,288,14,14floatfloatfloatfloat
	output nodes id:910, type:Relu
	output nodes id:978, type:Relu
id:906, name:input.1344, type:Relu, identifier:Relu1,288,14,14;1,288,14,14floatfloat
	output nodes id:907, type:Convolution
id:907, name:Convolution_907, type:Convolution, identifier:Convolution1,288,14,14;192,288,1,1;1,192,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:909, type:Add
id:909, name:Add_909, type:Add, identifier:Add1,192,14,14;1,192,14,14;1,192,14,14floatfloatfloat
	output nodes id:956, type:MaxPool
	output nodes id:959, type:Relu
	output nodes id:914, type:AvgPool
	output nodes id:928, type:MaxPool
	output nodes id:942, type:Relu
id:910, name:input.1356, type:Relu, identifier:Relu1,288,14,14;1,288,14,14floatfloat
	output nodes id:911, type:Convolution
id:911, name:Convolution_911, type:Convolution, identifier:Convolution1,288,14,14;192,288,1,1;1,192,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:913, type:Add
id:913, name:Add_913, type:Add, identifier:Add1,192,14,14;1,192,14,14;1,192,14,14floatfloatfloat
	output nodes id:957, type:MaxPool
	output nodes id:915, type:Relu
	output nodes id:954, type:AvgPool
id:914, name:onnx::Add_1465, type:AvgPool, identifier:AvgPool1,192,14,14;1,192,7,7floatfloatShape{3, 3}Strides{2, 2}Shape{1, 1}Shape{1, 1}
	output nodes id:927, type:Add
id:915, name:input.1368, type:Relu, identifier:Relu1,192,14,14;1,192,14,14floatfloat
	output nodes id:917, type:DepthwiseConv2dNative
id:917, name:Conv_530, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,14,14;3,3,192,1;1,192,7,7floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:918, type:Convolution
id:918, name:Convolution_918, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:920, type:Add
id:920, name:Add_920, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:921, type:Relu
id:921, name:input.1384, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:923, type:DepthwiseConv2dNative
id:923, name:Conv_533, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:924, type:Convolution
id:924, name:Convolution_924, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:926, type:Add
id:926, name:Add_926, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:927, type:Add
id:927, name:input.1396, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:929, type:Relu
id:928, name:onnx::Add_1475, type:MaxPool, identifier:MaxPool1,192,14,14;1,192,7,7floatfloatShape{3, 3}Strides{2, 2}Shape{1, 1}Shape{1, 1}
	output nodes id:941, type:Add
id:929, name:input.1400, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:931, type:DepthwiseConv2dNative
id:931, name:Conv_538, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;7,7,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:932, type:Convolution
id:932, name:Convolution_932, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:934, type:Add
id:934, name:Add_934, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:935, type:Relu
id:935, name:input.1416, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:937, type:DepthwiseConv2dNative
id:937, name:Conv_541, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;7,7,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:938, type:Convolution
id:938, name:Convolution_938, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:940, type:Add
id:940, name:Add_940, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:941, type:Add
id:941, name:onnx::Concat_1484, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:977, type:Concat
id:942, name:input.1428, type:Relu, identifier:Relu1,192,14,14;1,192,14,14floatfloat
	output nodes id:944, type:DepthwiseConv2dNative
id:944, name:Conv_545, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,14,14;7,7,192,1;1,192,7,7floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:945, type:Convolution
id:945, name:Convolution_945, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:947, type:Add
id:947, name:Add_947, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:948, type:Relu
id:948, name:input.1444, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:950, type:DepthwiseConv2dNative
id:950, name:Conv_548, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;7,7,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:951, type:Convolution
id:951, name:Convolution_951, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:953, type:Add
id:953, name:Add_953, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:955, type:Add
id:954, name:onnx::Add_1493, type:AvgPool, identifier:AvgPool1,192,14,14;1,192,7,7floatfloatShape{3, 3}Strides{2, 2}Shape{1, 1}Shape{1, 1}
	output nodes id:955, type:Add
id:955, name:onnx::Concat_1494, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:977, type:Concat
id:956, name:onnx::Add_1495, type:MaxPool, identifier:MaxPool1,192,14,14;1,192,7,7floatfloatShape{3, 3}Strides{2, 2}Shape{1, 1}Shape{1, 1}
	output nodes id:958, type:Add
id:957, name:onnx::Add_1496, type:MaxPool, identifier:MaxPool1,192,14,14;1,192,7,7floatfloatShape{3, 3}Strides{2, 2}Shape{1, 1}Shape{1, 1}
	output nodes id:958, type:Add
id:958, name:input.1456, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:964, type:Relu
id:959, name:input.1460, type:Relu, identifier:Relu1,192,14,14;1,192,14,14floatfloat
	output nodes id:960, type:Convolution
id:960, name:Convolution_960, type:Convolution, identifier:Convolution1,192,14,14;192,192,1,7;1,192,14,7floatfloatfloatStrides{1, 2}Strides{1, 1}CoordinateDiff{0, 3}
	output nodes id:961, type:Convolution
id:961, name:Convolution_961, type:Convolution, identifier:Convolution1,192,14,7;192,192,7,1;1,192,7,7floatfloatfloatStrides{2, 1}Strides{1, 1}CoordinateDiff{3, 0}
	output nodes id:963, type:Add
id:963, name:Add_963, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:976, type:Add
id:964, name:input.1472, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:966, type:DepthwiseConv2dNative
id:966, name:Conv_559, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:967, type:Convolution
id:967, name:Convolution_967, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:969, type:Add
id:969, name:Add_969, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:970, type:Relu
id:970, name:input.1488, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:972, type:DepthwiseConv2dNative
id:972, name:Conv_562, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:973, type:Convolution
id:973, name:Convolution_973, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:975, type:Add
id:975, name:Add_975, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:976, type:Add
id:976, name:onnx::Concat_1510, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:977, type:Concat
id:977, name:input.1500, type:Concat, identifier:Concat1,192,7,7;1,192,7,7;1,192,7,7;1,576,7,7floatfloatfloatfloat
	output nodes id:993, type:Relu
	output nodes id:1055, type:Relu
